,Barbecued Chicken,Red Peppers,Green Peppers,Tomatoes,Red Onions,Barbecue Sauce,Chicken,Artichoke,Spinach,Garlic,Jalapeno Peppers,Fontina Cheese,Gouda Cheese,Mushrooms,Asiago Cheese,Alfredo Sauce,Pesto Sauce,Corn,Cilantro,Chipotle Sauce,Pineapple,Thai Sweet Chilli Sauce,Bacon,Pepperoni,Italian Sausage,Chorizo Sausage,Sliced Ham,Mozzarella Cheese,Capocollo,Goat Cheese,Oregano,Anchovies,Green Olives,Kalamata Olives,Feta Cheese,Beef Chuck Roast,Brie Carre Cheese,Prosciutto,Caramelized Onions,Pears,Thyme,Nduja Salami,Pancetta,Friggitello Peppers,Calabrese Salami,Genoa Salami,Prosciutto di San Daniele,Arugula,Coarse Sicilian Salami,Luganega Sausage,Onions,Soppressata Salami,Artichokes,Peperoncini verdi,Provolone Cheese,Smoked Gouda Cheese,Romano Cheese,Blue Cheese,Ricotta Cheese,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Eggplant,Zucchini,Sun-dried Tomatoes,Plum Tomatoes
week_25,100.9056603773585,688.2955974842768,217.71069182389934,1137.125786163522,815.1446540880503,100.9056603773585,365.4465408805031,96.81761006289308,380.7421383647799,1177.0943396226414,246.42138364779873,135.23270440251574,96.81761006289308,358.81761006289304,133.83647798742138,39.23270440251572,109.88679245283019,149.60377358490567,149.60377358490567,149.60377358490567,210.52830188679243,114.37735849056604,116.79874213836479,356.38993710691824,31.056603773584907,31.056603773584907,96.15094339622641,448.0943396226415,294.9559748427673,155.46540880503144,70.062893081761,64.47798742138365,238.30188679245282,140.63522012578616,184.15094339622644,71.10691823899371,7.018867924528301,7.018867924528301,7.018867924528301,7.018867924528301,7.018867924528301,44.094339622641506,44.094339622641506,44.094339622641506,79.99371069182389,59.496855345911946,59.9811320754717,59.9811320754717,66.88679245283019,66.88679245283019,66.88679245283019,38.41509433962264,228.11949685534591,85.40251572327044,74.64150943396227,74.64150943396227,74.64150943396227,74.64150943396227,91.94339622641509,91.94339622641509,91.94339622641509,32.89308176100629,91.67295597484276,74.71698113207547,34.42138364779874
week_26,97.9056603773585,672.62893081761,202.04402515723268,1152.125786163522,840.4779874213837,97.9056603773585,363.4465408805031,100.81761006289308,401.07547169811323,1214.0943396226414,249.42138364779873,146.56603773584905,100.81761006289308,369.81761006289304,132.83647798742138,39.56603773584906,111.88679245283019,148.60377358490567,148.60377358490567,148.60377358490567,197.52830188679243,105.71069182389937,126.13207547169812,358.38993710691824,36.38993710691824,36.38993710691824,91.81761006289308,443.76100628930817,298.622641509434,154.46540880503144,63.06289308176101,60.81132075471698,258.3018867924528,165.30188679245282,221.48427672955975,83.10691823899371,11.018867924528301,11.018867924528301,11.018867924528301,11.018867924528301,11.018867924528301,45.76100628930817,45.76100628930817,45.76100628930817,85.32704402515724,58.83018867924528,48.314465408805034,48.314465408805034,75.88679245283019,75.88679245283019,75.88679245283019,45.74842767295598,248.11949685534591,91.40251572327044,81.64150943396227,81.64150943396227,81.64150943396227,81.64150943396227,88.27672955974843,88.27672955974843,88.27672955974843,37.55974842767296,90.67295597484276,84.71698113207547,47.75471698113208
week_27,104.57232704402516,710.9622641509435,213.04402515723268,1154.125786163522,821.4779874213837,104.57232704402516,382.4465408805031,91.48427672955974,383.07547169811323,1179.427672955975,250.75471698113208,137.56603773584905,91.48427672955974,367.1509433962264,136.50314465408806,34.56603773584906,108.22012578616352,159.27044025157232,159.27044025157232,159.27044025157232,202.86163522012578,122.0440251572327,121.79874213836479,362.38993710691824,31.056603773584907,31.056603773584907,80.81761006289308,443.0943396226415,309.622641509434,159.7987421383648,68.39622641509435,55.47798742138365,226.30188679245282,135.96855345911948,189.8176100628931,70.44025157232704,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,42.42767295597484,42.42767295597484,42.42767295597484,81.32704402515724,68.49685534591195,59.64779874213837,59.64779874213837,60.22012578616352,60.22012578616352,60.22012578616352,46.081761006289305,221.45283018867926,91.40251572327044,82.64150943396227,82.64150943396227,82.64150943396227,82.64150943396227,84.61006289308176,84.61006289308176,84.61006289308176,28.559748427672957,87.67295597484276,68.0503144654088,32.08805031446541
week_28,108.9056603773585,696.9622641509435,215.37735849056602,1155.7924528301885,837.811320754717,108.9056603773585,358.4465408805031,100.15094339622641,394.7421383647799,1225.427672955975,253.75471698113208,142.56603773584905,100.15094339622641,370.1509433962264,128.16981132075472,35.56603773584906,113.22012578616352,153.60377358490567,153.60377358490567,153.60377358490567,191.19496855345912,104.0440251572327,129.13207547169813,373.38993710691824,37.056603773584904,37.056603773584904,87.15094339622641,475.0943396226415,303.622641509434,161.7987421383648,69.39622641509435,53.47798742138365,246.63522012578616,158.30188679245282,219.15094339622644,80.10691823899371,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,41.094339622641506,41.094339622641506,41.094339622641506,81.99371069182389,59.83018867924528,57.9811320754717,57.9811320754717,76.55345911949685,76.55345911949685,76.55345911949685,42.41509433962264,248.45283018867926,92.40251572327044,81.64150943396227,81.64150943396227,81.64150943396227,81.64150943396227,106.94339622641509,106.94339622641509,106.94339622641509,44.22641509433962,98.00628930817611,79.0503144654088,45.42138364779874
week_29,100.57232704402516,710.2955974842768,210.37735849056602,1145.7924528301885,824.4779874213837,100.57232704402516,368.7798742138364,86.15094339622641,373.7421383647799,1180.0943396226414,253.75471698113208,126.8993710691824,86.15094339622641,362.1509433962264,135.83647798742138,36.23270440251572,95.55345911949685,167.60377358490567,167.60377358490567,167.60377358490567,206.19496855345912,119.37735849056604,125.46540880503146,359.72327044025155,35.38993710691824,35.38993710691824,86.81761006289308,464.76100628930817,299.9559748427673,164.7987421383648,65.39622641509435,58.144654088050316,217.96855345911948,139.63522012578616,192.8176100628931,70.44025157232704,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,44.094339622641506,44.094339622641506,44.094339622641506,67.66037735849056,67.49685534591195,62.314465408805034,62.314465408805034,61.55345911949686,61.55345911949686,61.55345911949686,40.74842767295598,227.11949685534591,99.40251572327044,97.64150943396226,97.64150943396226,97.64150943396226,97.64150943396226,86.61006289308176,86.61006289308176,86.61006289308176,28.226415094339625,94.00628930817611,67.38364779874213,37.08805031446541
week_30,101.23899371069183,665.9622641509434,205.71069182389934,1100.4591194968552,800.1446540880503,101.23899371069183,351.7798742138364,97.15094339622641,391.07547169811323,1172.427672955975,251.42138364779873,135.8993710691824,97.15094339622641,352.81761006289304,132.50314465408806,33.56603773584906,107.22012578616352,154.27044025157232,154.27044025157232,154.27044025157232,176.19496855345912,96.71069182389937,121.46540880503146,362.38993710691824,35.723270440251575,35.723270440251575,79.48427672955974,437.76100628930817,277.622641509434,147.7987421383648,63.39622641509434,54.81132075471698,226.96855345911948,149.96855345911948,201.15094339622644,76.44025157232704,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,35.094339622641506,35.094339622641506,35.094339622641506,69.99371069182389,59.83018867924528,49.64779874213837,49.64779874213837,71.55345911949685,71.55345911949685,71.55345911949685,38.74842767295598,222.78616352201257,84.40251572327044,78.64150943396227,78.64150943396227,78.64150943396227,78.64150943396227,97.94339622641509,97.94339622641509,97.94339622641509,32.89308176100629,88.67295597484276,66.38364779874213,34.42138364779874
week_31,96.9056603773585,690.9622641509435,204.37735849056602,1121.7924528301885,820.1446540880503,96.9056603773585,381.7798742138364,104.15094339622641,374.7421383647799,1165.7610062893082,266.42138364779873,136.56603773584905,104.15094339622641,342.1509433962264,128.83647798742138,41.56603773584906,101.22012578616352,162.27044025157232,162.27044025157232,162.27044025157232,210.52830188679243,112.0440251572327,125.13207547169812,351.05660377358487,36.723270440251575,36.723270440251575,98.48427672955974,455.42767295597486,287.28930817610063,154.7987421383648,60.729559748427675,64.14465408805032,229.63522012578616,137.96855345911948,180.8176100628931,70.10691823899371,7.685534591194968,7.685534591194968,7.685534591194968,7.685534591194968,7.685534591194968,46.76100628930817,46.76100628930817,46.76100628930817,74.66037735849056,57.83018867924528,57.64779874213837,57.64779874213837,65.22012578616352,65.22012578616352,65.22012578616352,32.41509433962264,226.45283018867926,94.06918238993711,90.64150943396226,90.64150943396226,90.64150943396226,90.64150943396226,84.27672955974843,84.27672955974843,84.27672955974843,31.559748427672957,92.33962264150944,71.38364779874213,38.42138364779874
week_32,91.9056603773585,654.62893081761,201.71069182389934,1090.7924528301885,826.1446540880503,91.9056603773585,351.4465408805031,97.81761006289308,407.40880503144655,1167.0943396226414,253.0880503144654,136.8993710691824,97.81761006289308,371.81761006289304,128.83647798742138,33.23270440251572,109.22012578616352,155.27044025157232,155.27044025157232,155.27044025157232,184.19496855345912,96.71069182389937,125.79874213836479,371.38993710691824,36.056603773584904,36.056603773584904,87.48427672955974,424.76100628930817,272.622641509434,138.46540880503144,54.729559748427675,61.47798742138365,240.30188679245282,154.96855345911948,212.8176100628931,74.77358490566037,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,33.094339622641506,33.094339622641506,33.094339622641506,80.66037735849056,53.496855345911946,43.9811320754717,43.9811320754717,68.55345911949685,68.55345911949685,68.55345911949685,39.081761006289305,230.78616352201257,83.73584905660378,70.64150943396227,70.64150943396227,70.64150943396227,70.64150943396227,87.94339622641509,87.94339622641509,87.94339622641509,35.22641509433962,90.67295597484276,69.71698113207547,38.08805031446541
week_33,93.9056603773585,667.2955974842768,196.71069182389934,1084.125786163522,802.4779874213837,93.9056603773585,375.7798742138364,108.81761006289308,379.40880503144655,1153.0943396226414,262.42138364779873,152.8993710691824,108.81761006289308,353.1509433962264,122.83647798742139,38.899371069182386,108.88679245283019,153.60377358490567,153.60377358490567,153.60377358490567,194.19496855345912,102.71069182389937,129.13207547169813,349.72327044025155,37.723270440251575,37.723270440251575,91.48427672955974,444.0943396226415,284.28930817610063,145.7987421383648,64.72955974842768,62.144654088050316,232.30188679245282,129.63522012578616,176.8176100628931,66.10691823899371,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,42.76100628930817,42.76100628930817,42.76100628930817,83.32704402515724,55.16352201257862,56.314465408805034,56.314465408805034,63.55345911949686,63.55345911949686,63.55345911949686,44.081761006289305,217.45283018867926,81.06918238993711,74.64150943396227,74.64150943396227,74.64150943396227,74.64150943396227,89.61006289308176,89.61006289308176,89.61006289308176,31.89308176100629,86.00628930817611,75.71698113207547,34.75471698113208
week_34,93.23899371069183,627.62893081761,194.71069182389934,1090.4591194968552,817.811320754717,93.23899371069183,337.1132075471698,94.81761006289308,392.40880503144655,1166.427672955975,241.42138364779873,128.23270440251574,94.81761006289308,355.4842767295597,127.83647798742139,37.899371069182386,104.55345911949685,146.60377358490567,146.60377358490567,146.60377358490567,178.52830188679243,92.37735849056604,108.46540880503146,346.05660377358487,30.72327044025157,30.72327044025157,86.15094339622641,423.42767295597486,280.9559748427673,140.7987421383648,56.39622641509434,62.144654088050316,255.96855345911948,159.96855345911948,229.48427672955975,85.10691823899371,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,31.09433962264151,31.09433962264151,31.09433962264151,85.66037735849056,54.496855345911946,46.64779874213837,46.64779874213837,75.88679245283019,75.88679245283019,75.88679245283019,33.41509433962264,228.78616352201257,84.40251572327044,72.64150943396227,72.64150943396227,72.64150943396227,72.64150943396227,87.61006289308176,87.61006289308176,87.61006289308176,37.55974842767296,88.33962264150944,71.38364779874213,39.42138364779874
week_35,97.9056603773585,678.2955974842768,204.71069182389934,1084.7924528301885,789.811320754717,97.9056603773585,361.7798742138364,91.81761006289308,370.40880503144655,1147.427672955975,237.42138364779873,137.23270440251574,91.81761006289308,364.4842767295597,124.50314465408805,38.56603773584906,102.55345911949685,145.60377358490567,145.60377358490567,145.60377358490567,200.52830188679243,109.0440251572327,124.79874213836479,351.38993710691824,34.38993710691824,34.38993710691824,91.48427672955974,466.42767295597486,286.622641509434,152.7987421383648,73.062893081761,59.81132075471698,231.30188679245282,129.96855345911948,182.15094339622644,66.77358490566037,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,33.76100628930818,33.76100628930818,33.76100628930818,78.99371069182389,54.83018867924528,55.314465408805034,55.314465408805034,64.88679245283019,64.88679245283019,64.88679245283019,45.41509433962264,210.45283018867926,79.73584905660378,77.64150943396227,77.64150943396227,77.64150943396227,77.64150943396227,103.61006289308176,103.61006289308176,103.61006289308176,29.559748427672957,88.67295597484276,70.0503144654088,32.08805031446541
week_36,94.57232704402516,654.9622641509434,200.71069182389934,1114.4591194968552,794.4779874213837,94.57232704402516,356.7798742138364,95.81761006289308,390.40880503144655,1162.7610062893082,246.42138364779873,127.56603773584906,95.81761006289308,345.1509433962264,129.83647798742138,36.899371069182386,115.22012578616352,150.60377358490567,150.60377358490567,150.60377358490567,189.86163522012578,103.0440251572327,111.79874213836479,353.05660377358487,32.056603773584904,32.056603773584904,86.81761006289308,434.76100628930817,296.622641509434,143.7987421383648,62.729559748427675,57.81132075471698,249.30188679245282,145.30188679245282,208.48427672955975,78.44025157232704,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,31.761006289308174,31.761006289308174,31.761006289308174,87.32704402515724,65.49685534591195,50.64779874213837,50.64779874213837,69.22012578616352,69.22012578616352,69.22012578616352,31.748427672955973,223.45283018867926,81.06918238993711,85.64150943396226,85.64150943396226,85.64150943396226,85.64150943396226,82.94339622641509,82.94339622641509,82.94339622641509,32.89308176100629,87.67295597484276,82.0503144654088,39.42138364779874
week_37,105.57232704402516,692.9622641509435,210.04402515723268,1099.125786163522,806.811320754717,105.57232704402516,378.1132075471698,87.48427672955974,373.07547169811323,1143.0943396226414,234.42138364779873,121.8993710691824,87.48427672955974,354.1509433962264,129.50314465408806,41.56603773584906,109.55345911949685,146.93710691823898,146.93710691823898,146.93710691823898,204.19496855345912,111.37735849056604,120.79874213836479,353.38993710691824,30.38993710691824,30.38993710691824,92.81761006289308,465.0943396226415,278.9559748427673,145.46540880503144,63.06289308176101,59.81132075471698,231.63522012578616,136.96855345911948,188.15094339622644,68.77358490566037,10.685534591194967,10.685534591194967,10.685534591194967,10.685534591194967,10.685534591194967,37.094339622641506,37.094339622641506,37.094339622641506,77.66037735849056,55.83018867924528,54.64779874213837,54.64779874213837,66.88679245283019,66.88679245283019,66.88679245283019,34.41509433962264,211.11949685534591,82.40251572327044,82.64150943396227,82.64150943396227,82.64150943396227,82.64150943396227,105.61006289308176,105.61006289308176,105.61006289308176,30.226415094339625,85.00628930817611,66.38364779874213,36.08805031446541
week_38,87.23899371069183,629.2955974842768,187.37735849056602,1031.4591194968552,742.1446540880503,87.23899371069183,346.7798742138364,92.15094339622641,363.7421383647799,1057.427672955975,236.42138364779873,126.8993710691824,92.15094339622641,324.81761006289304,120.50314465408805,35.56603773584906,114.55345911949685,144.27044025157232,144.27044025157232,144.27044025157232,188.86163522012578,102.37735849056604,112.79874213836479,329.05660377358487,33.056603773584904,33.056603773584904,86.48427672955974,396.76100628930817,264.622641509434,125.46540880503146,57.729559748427675,52.144654088050316,223.30188679245282,133.63522012578616,180.15094339622644,66.77358490566037,8.685534591194967,8.685534591194967,8.685534591194967,8.685534591194967,8.685534591194967,31.427672955974842,31.427672955974842,31.427672955974842,82.32704402515724,56.83018867924528,46.9811320754717,46.9811320754717,58.886792452830186,58.886792452830186,58.886792452830186,34.74842767295598,213.45283018867926,67.73584905660378,71.64150943396227,71.64150943396227,71.64150943396227,71.64150943396227,74.61006289308176,74.61006289308176,74.61006289308176,35.55974842767296,86.67295597484276,82.0503144654088,38.75471698113208
week_39,109.23899371069183,707.9622641509435,212.04402515723268,1136.125786163522,844.1446540880503,109.23899371069183,382.7798742138364,88.81761006289308,371.7421383647799,1167.0943396226414,248.42138364779873,123.56603773584906,88.81761006289308,366.81761006289304,133.16981132075472,44.23270440251573,115.88679245283019,159.60377358490567,159.60377358490567,159.60377358490567,200.86163522012578,108.37735849056604,130.46540880503144,372.05660377358487,33.056603773584904,33.056603773584904,92.48427672955974,461.76100628930817,279.9559748427673,146.7987421383648,59.39622641509434,63.81132075471698,241.30188679245282,147.30188679245282,202.8176100628931,78.10691823899371,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,41.76100628930818,41.76100628930818,41.76100628930818,76.32704402515724,56.83018867924528,58.9811320754717,58.9811320754717,71.88679245283019,71.88679245283019,71.88679245283019,34.74842767295598,224.78616352201257,87.40251572327044,82.64150943396227,82.64150943396227,82.64150943396227,82.64150943396227,96.94339622641509,96.94339622641509,96.94339622641509,35.89308176100629,82.00628930817611,69.38364779874213,37.08805031446541
week_40,83.23899371069183,563.2955974842768,161.71069182389937,934.1257861635219,680.1446540880503,83.23899371069183,315.1132075471698,80.48427672955974,309.7421383647799,961.7610062893082,217.75471698113208,118.8993710691824,80.48427672955974,282.1509433962264,111.83647798742139,30.232704402515722,88.22012578616352,137.27044025157232,137.27044025157232,137.27044025157232,168.86163522012578,92.37735849056604,100.79874213836479,292.05660377358487,31.38993710691824,31.38993710691824,76.48427672955974,383.0943396226415,231.62264150943398,111.46540880503146,49.06289308176101,51.81132075471698,206.96855345911948,122.30188679245282,154.8176100628931,59.44025157232704,7.018867924528301,7.018867924528301,7.018867924528301,7.018867924528301,7.018867924528301,31.09433962264151,31.09433962264151,31.09433962264151,71.66037735849056,48.496855345911946,50.314465408805034,50.314465408805034,58.55345911949686,58.55345911949686,58.55345911949686,38.41509433962264,184.11949685534591,62.40251572327045,62.64150943396226,62.64150943396226,62.64150943396226,62.64150943396226,81.61006289308176,81.61006289308176,81.61006289308176,29.89308176100629,72.33962264150944,58.71698113207547,29.754716981132077
week_41,102.57232704402516,697.9622641509435,208.37735849056602,1139.4591194968552,833.4779874213837,102.57232704402516,358.4465408805031,78.48427672955974,362.40880503144655,1168.7610062893082,233.75471698113208,116.23270440251572,78.48427672955974,370.1509433962264,140.50314465408806,44.56603773584906,110.22012578616352,155.27044025157232,155.27044025157232,155.27044025157232,202.52830188679243,107.37735849056604,124.79874213836479,364.38993710691824,33.056603773584904,33.056603773584904,95.15094339622641,465.42767295597486,279.622641509434,151.13207547169813,64.72955974842768,63.81132075471698,241.96855345911948,154.96855345911948,207.8176100628931,83.77358490566037,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,38.42767295597484,38.42767295597484,38.42767295597484,69.99371069182389,58.496855345911946,66.64779874213836,66.64779874213836,77.22012578616352,77.22012578616352,77.22012578616352,37.74842767295598,229.45283018867926,86.40251572327044,76.64150943396227,76.64150943396227,76.64150943396227,76.64150943396227,98.61006289308176,98.61006289308176,98.61006289308176,40.55974842767296,93.33962264150944,65.0503144654088,33.75471698113208
week_42,77.23899371069183,597.9622641509434,169.0440251572327,1007.1257861635219,727.4779874213837,77.23899371069183,341.1132075471698,92.81761006289308,327.07547169811323,1071.7610062893082,235.75471698113208,131.56603773584905,92.81761006289308,314.1509433962264,127.16981132075472,35.56603773584906,83.55345911949685,142.93710691823898,142.93710691823898,142.93710691823898,171.86163522012578,99.71069182389937,112.46540880503146,330.38993710691824,33.38993710691824,33.38993710691824,72.15094339622641,421.0943396226415,271.9559748427673,131.46540880503144,52.39622641509434,58.81132075471698,230.96855345911948,121.30188679245282,158.48427672955975,59.77358490566038,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,39.42767295597484,39.42767295597484,39.42767295597484,80.66037735849056,59.83018867924528,55.9811320754717,55.9811320754717,64.55345911949685,64.55345911949685,64.55345911949685,38.74842767295598,193.78616352201257,79.06918238993711,73.64150943396227,73.64150943396227,73.64150943396227,73.64150943396227,95.61006289308176,95.61006289308176,95.61006289308176,30.226415094339625,80.67295597484276,52.71698113207547,29.754716981132077
week_43,85.57232704402516,636.2955974842768,178.71069182389934,1050.125786163522,746.1446540880503,85.57232704402516,338.44654088050316,74.15094339622641,336.07547169811323,1084.0943396226414,218.0880503144654,110.56603773584906,74.15094339622641,324.1509433962264,135.50314465408806,36.56603773584906,104.22012578616352,143.93710691823898,143.93710691823898,143.93710691823898,190.19496855345912,105.37735849056604,117.79874213836479,343.72327044025155,32.723270440251575,32.723270440251575,84.81761006289308,440.42767295597486,257.622641509434,134.13207547169813,54.729559748427675,57.81132075471698,215.30188679245282,142.96855345911948,180.8176100628931,74.10691823899371,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,37.76100628930818,37.76100628930818,37.76100628930818,59.660377358490564,63.83018867924528,64.31446540880503,64.31446540880503,70.88679245283019,70.88679245283019,70.88679245283019,36.41509433962264,213.11949685534591,79.40251572327044,72.64150943396227,72.64150943396227,72.64150943396227,72.64150943396227,97.61006289308176,97.61006289308176,97.61006289308176,34.89308176100629,85.67295597484276,63.71698113207547,33.75471698113208
week_44,88.23899371069183,654.62893081761,180.71069182389934,1095.125786163522,815.811320754717,88.23899371069183,375.1132075471698,111.48427672955974,365.40880503144655,1168.7610062893082,268.75471698113205,150.23270440251574,111.48427672955974,340.81761006289304,144.16981132075472,48.89937106918239,93.22012578616352,157.27044025157232,157.27044025157232,157.27044025157232,180.19496855345912,102.71069182389937,122.46540880503146,351.72327044025155,36.723270440251575,36.723270440251575,77.48427672955974,420.42767295597486,294.622641509434,144.7987421383648,57.06289308176101,62.81132075471698,243.96855345911948,146.63522012578616,190.48427672955975,78.77358490566037,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,41.42767295597484,41.42767295597484,41.42767295597484,85.66037735849056,64.16352201257861,52.9811320754717,52.9811320754717,70.22012578616352,70.22012578616352,70.22012578616352,38.74842767295598,215.11949685534591,87.73584905660378,71.64150943396227,71.64150943396227,71.64150943396227,71.64150943396227,88.61006289308176,88.61006289308176,88.61006289308176,31.559748427672957,81.00628930817611,64.71698113207547,36.75471698113208
week_45,89.57232704402516,642.62893081761,176.71069182389934,1034.125786163522,759.1446540880503,89.57232704402516,357.7798742138364,86.48427672955974,343.07547169811323,1063.427672955975,239.0880503144654,122.23270440251572,86.48427672955974,318.81761006289304,134.16981132075472,41.899371069182386,98.55345911949685,152.60377358490567,152.60377358490567,152.60377358490567,185.19496855345912,99.37735849056604,121.79874213836479,341.38993710691824,34.723270440251575,34.723270440251575,85.81761006289308,426.42767295597486,269.28930817610063,131.46540880503144,56.729559748427675,50.47798742138365,219.30188679245282,129.63522012578616,165.48427672955975,61.10691823899371,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,41.094339622641506,41.094339622641506,41.094339622641506,76.66037735849056,61.16352201257862,55.64779874213837,55.64779874213837,66.55345911949685,66.55345911949685,66.55345911949685,35.74842767295598,201.45283018867926,74.73584905660378,67.64150943396227,67.64150943396227,67.64150943396227,67.64150943396227,92.61006289308176,92.61006289308176,92.61006289308176,26.226415094339625,75.00628930817611,69.38364779874213,37.42138364779874
week_46,102.9056603773585,670.2955974842768,189.71069182389934,1121.7924528301885,843.811320754717,102.9056603773585,366.4465408805031,97.15094339622641,367.7421383647799,1168.0943396226414,264.0880503144654,134.8993710691824,97.15094339622641,326.81761006289304,137.16981132075472,42.89937106918239,98.55345911949685,166.93710691823898,166.93710691823898,166.93710691823898,193.52830188679243,106.71069182389937,119.13207547169812,336.72327044025155,35.723270440251575,35.723270440251575,86.81761006289308,423.76100628930817,290.28930817610063,141.46540880503144,51.729559748427675,55.47798742138365,231.96855345911948,156.63522012578616,201.15094339622644,84.44025157232704,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,8.018867924528301,44.76100628930817,44.76100628930817,44.76100628930817,85.99371069182389,62.83018867924528,54.314465408805034,54.314465408805034,69.55345911949685,69.55345911949685,69.55345911949685,37.74842767295598,220.45283018867926,89.73584905660378,74.64150943396227,74.64150943396227,74.64150943396227,74.64150943396227,83.94339622641509,83.94339622641509,83.94339622641509,25.89308176100629,75.67295597484276,73.38364779874213,40.75471698113208
week_47,107.23899371069183,735.6289308176101,216.04402515723268,1204.125786163522,885.4779874213837,107.23899371069183,390.4465408805031,108.15094339622641,401.7421383647799,1266.7610062893082,277.75471698113205,147.8993710691824,108.15094339622641,371.4842767295597,143.83647798742138,45.89937106918239,116.55345911949685,169.60377358490567,169.60377358490567,169.60377358490567,209.19496855345912,108.71069182389937,133.7987421383648,367.05660377358487,37.38993710691824,37.38993710691824,100.48427672955974,465.0943396226415,315.622641509434,156.46540880503144,69.72955974842768,56.81132075471698,258.63522012578613,152.30188679245282,201.8176100628931,80.77358490566037,11.352201257861635,11.352201257861635,11.352201257861635,11.352201257861635,11.352201257861635,45.094339622641506,45.094339622641506,45.094339622641506,92.32704402515724,66.83018867924528,57.64779874213837,57.64779874213837,85.55345911949685,85.55345911949685,85.55345911949685,39.74842767295598,238.11949685534591,86.73584905660378,71.64150943396227,71.64150943396227,71.64150943396227,71.64150943396227,105.94339622641509,105.94339622641509,105.94339622641509,38.22641509433962,101.33962264150944,82.0503144654088,40.42138364779874
week_48,100.57232704402516,695.6289308176101,205.71069182389934,1128.125786163522,827.4779874213837,100.57232704402516,369.1132075471698,89.48427672955974,372.40880503144655,1165.7610062893082,255.0880503144654,123.56603773584906,89.48427672955974,341.4842767295597,127.50314465408805,38.899371069182386,108.88679245283019,165.60377358490567,165.60377358490567,165.60377358490567,213.19496855345912,114.71069182389937,119.79874213836479,339.05660377358487,33.38993710691824,33.38993710691824,98.48427672955974,434.76100628930817,297.9559748427673,148.7987421383648,55.06289308176101,54.81132075471698,231.63522012578616,135.96855345911948,184.48427672955975,69.44025157232704,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,8.352201257861635,40.094339622641506,40.094339622641506,40.094339622641506,88.99371069182389,60.16352201257862,50.9811320754717,50.9811320754717,67.22012578616352,67.22012578616352,67.22012578616352,34.081761006289305,223.78616352201257,93.73584905660378,72.64150943396227,72.64150943396227,72.64150943396227,72.64150943396227,93.27672955974843,93.27672955974843,93.27672955974843,29.226415094339625,89.00628930817611,72.38364779874213,38.08805031446541
week_49,105.9056603773585,740.9622641509435,225.71069182389934,1224.7924528301885,876.811320754717,105.9056603773585,389.7798742138364,111.48427672955974,401.40880503144655,1285.7610062893082,280.0880503144654,150.56603773584905,111.48427672955974,381.81761006289304,148.50314465408806,38.56603773584906,113.55345911949685,168.60377358490567,168.60377358490567,168.60377358490567,221.52830188679243,121.0440251572327,135.13207547169813,379.05660377358487,35.056603773584904,35.056603773584904,100.48427672955974,460.42767295597486,311.28930817610063,153.46540880503144,62.39622641509434,59.81132075471698,256.63522012578613,146.30188679245282,196.48427672955975,79.77358490566037,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,46.427672955974835,46.427672955974835,46.427672955974835,81.99371069182389,75.83018867924528,57.64779874213837,57.64779874213837,90.22012578616352,90.22012578616352,90.22012578616352,39.081761006289305,240.11949685534591,91.06918238993711,73.64150943396227,73.64150943396227,73.64150943396227,73.64150943396227,105.94339622641509,105.94339622641509,105.94339622641509,43.89308176100629,113.33962264150944,71.0503144654088,32.42138364779874
